1,2.68963E-28
2,1.92293E-25
3,4.47513E-24
4,3.19077E-23
5,1.27381E-22
6,3.62939E-22
7,8.31983E-22
8,1.64104E-21
9,2.90203E-21
10,4.72615E-21
11,7.21941E-21
12,1.04796E-20
13,1.45943E-20
14,1.96403E-20
15,2.5683E-20
16,3.27773E-20
17,4.09675E-20
18,5.02886E-20
19,6.07672E-20
20,7.24222E-20
21,8.52657E-20
22,9.93038E-20
23,1.14538E-19
24,1.30964E-19
25,1.48575E-19
26,1.6736E-19
27,1.87306E-19
28,2.08396E-19
29,2.30613E-19
30,2.53937E-19
31,2.78346E-19
32,3.03819E-19
33,3.30331E-19
34,3.57859E-19
35,3.86379E-19
36,4.15865E-19
37,4.46292E-19
38,4.77635E-19
39,5.09868E-19
40,5.42966E-19
41,5.76905E-19
42,6.11658E-19
43,6.47202E-19
44,6.83511E-19
45,7.20563E-19
46,7.58334E-19
47,7.968E-19
48,8.35939E-19
49,8.75729E-19
50,9.16149E-19
51,9.57176E-19
52,9.98791E-19
53,1.04097E-18
54,1.0837E-18
55,1.12696E-18
56,1.17073E-18
57,1.215E-18
58,1.25973E-18
59,1.30493E-18
60,1.35057E-18
61,1.39663E-18
62,1.4431E-18
63,1.48997E-18
64,1.53721E-18
65,1.58482E-18
66,1.63279E-18
67,1.68109E-18
68,1.72972E-18
69,1.77866E-18
70,1.8279E-18
71,1.87742E-18
72,1.92723E-18
73,1.9773E-18
74,2.02763E-18
75,2.0782E-18
76,2.12901E-18
77,2.18004E-18
78,2.23128E-18
79,2.28273E-18
80,2.33438E-18
81,2.38621E-18
82,2.43823E-18
83,2.49041E-18
84,2.54276E-18
85,2.59526E-18
86,2.64791E-18
87,2.7007E-18
88,2.75362E-18
89,2.80667E-18
90,2.85984E-18
91,2.91312E-18
92,2.96651E-18
93,3.02E-18
94,3.07358E-18
95,3.12726E-18
96,3.18101E-18
97,3.23484E-18
98,3.28875E-18
99,3.34272E-18
100,3.39675E-18
101,3.45084E-18
102,3.50498E-18
103,3.55917E-18
104,3.61341E-18
105,3.66768E-18
106,3.72198E-18
107,3.77632E-18
108,3.83068E-18
109,3.88506E-18
110,3.93947E-18
111,3.99388E-18
112,4.04831E-18
113,4.10274E-18
114,4.15718E-18
115,4.21162E-18
116,4.26606E-18
117,4.32049E-18
118,4.37491E-18
119,4.42931E-18
120,4.48371E-18
121,4.53808E-18
122,4.59243E-18
123,4.64676E-18
124,4.70106E-18
125,4.75534E-18
126,4.80958E-18
127,4.86378E-18
128,4.91795E-18
129,4.97208E-18
130,5.02617E-18
131,5.08022E-18
132,5.13421E-18
133,5.18816E-18
134,5.24206E-18
135,5.29591E-18
136,5.34971E-18
137,5.40344E-18
138,5.45712E-18
139,5.51074E-18
140,5.56429E-18
141,5.61779E-18
142,5.67121E-18
143,5.72457E-18
144,5.77786E-18
145,5.83108E-18
146,5.88423E-18
147,5.9373E-18
148,5.9903E-18
149,6.04323E-18
150,6.09607E-18
151,6.14883E-18
152,6.20152E-18
153,6.25412E-18
154,6.30664E-18
155,6.35908E-18
156,6.41142E-18
157,6.46369E-18
158,6.51586E-18
159,6.56795E-18
160,6.61994E-18
161,6.67184E-18
162,6.72366E-18
163,6.77537E-18
164,6.827E-18
165,6.87853E-18
166,6.92996E-18
167,6.9813E-18
168,7.03254E-18
169,7.08368E-18
170,7.13472E-18
171,7.18566E-18
172,7.2365E-18
173,7.28724E-18
174,7.33788E-18
175,7.38841E-18
176,7.43884E-18
177,7.48917E-18
178,7.53939E-18
179,7.58951E-18
180,7.63952E-18
181,7.68942E-18
182,7.73922E-18
183,7.78891E-18
184,7.8385E-18
185,7.88797E-18
186,7.93734E-18
187,7.9866E-18
188,8.03575E-18
189,8.08479E-18
190,8.13372E-18
191,8.18254E-18
192,8.23125E-18
193,8.27985E-18
194,8.32833E-18
195,8.37671E-18
196,8.42498E-18
197,8.47313E-18
198,8.52117E-18
199,8.5691E-18
200,8.61691E-18
201,8.66462E-18
202,8.71221E-18
203,8.75969E-18
204,8.80705E-18
205,8.85431E-18
206,8.90145E-18
207,8.94847E-18
208,8.99539E-18
209,9.04219E-18
210,9.08888E-18
211,9.13545E-18
